metric,group,data,opt
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4243727415884368,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4821315434523954,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.30824743622485495,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9826741846456147,baseline
ndcg,Male,0.8181615409042062,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.7153382790366966,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6934264036172708,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.47365059183640257,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.75,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4681639834987409,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.5654648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4366510388806776,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8588926998339691,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7153382790366966,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.40876468265396737,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5505502824289114,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.40913039438423054,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5505502824289114,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5885379292863452,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.653854155682634,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
