alpha,metric,group,data,opt
0.65,recall,other,0.03872393499248271,ETDopt
0.65,recall,academic/educator,0.03361230719813223,ETDopt
0.65,recall,artist,0.03477442632325275,ETDopt
0.65,recall,clerical/admin,0.03211675564065862,ETDopt
0.65,recall,college/grad student,0.04084057597701513,ETDopt
0.65,recall,customer service,0.035618327794151465,ETDopt
0.65,recall,doctor/health care,0.033453598097207896,ETDopt
0.65,recall,executive/managerial,0.03651354946668084,ETDopt
0.65,recall,farmer,0.04588204327553413,ETDopt
0.65,recall,homemaker,0.0382798483400082,ETDopt
0.65,recall,K-12 student,0.031001270004799214,ETDopt
0.65,recall,lawyer,0.040050199249158376,ETDopt
0.65,recall,programmer,0.03316577148396555,ETDopt
0.65,recall,retired,0.038311974030702085,ETDopt
0.65,recall,sales/marketing,0.03573376944443059,ETDopt
0.65,recall,scientist,0.03459597255612925,ETDopt
0.65,recall,self-employed,0.037722219652693324,ETDopt
0.65,recall,technician/engineer,0.04018241644434389,ETDopt
0.65,recall,tradesman/craftsman,0.032927837759463875,ETDopt
0.65,recall,unemployed,0.03495879583931169,ETDopt
0.65,recall,writer,0.037607904397402116,ETDopt
0.65,precision,Overall,0.07978476821192053,ETDopt
0.65,precision,Male,0.07891941814823368,ETDopt
0.65,precision,Female,0.08190866510538644,ETDopt
0.65,precision,Under 18,0.06561085972850679,ETDopt
0.65,precision,18-24,0.08377153218495013,ETDopt
0.65,precision,25-34,0.07762404580152672,ETDopt
0.65,precision,35-44,0.08281642917015927,ETDopt
0.65,precision,45-49,0.07745454545454546,ETDopt
0.65,precision,50-55,0.07983870967741936,ETDopt
0.65,precision,56+,0.0818421052631579,ETDopt
0.65,precision,other,0.07144866385372714,ETDopt
0.65,precision,academic/educator,0.07348484848484849,ETDopt
0.65,precision,artist,0.08127340823970038,ETDopt
0.65,precision,clerical/admin,0.07109826589595376,ETDopt
0.65,precision,college/grad student,0.08023715415019764,ETDopt
0.65,precision,customer service,0.08035714285714286,ETDopt
0.65,precision,doctor/health care,0.07711864406779662,ETDopt
0.65,precision,executive/managerial,0.08468335787923417,ETDopt
0.65,precision,farmer,0.08823529411764708,ETDopt
0.65,precision,homemaker,0.09021739130434782,ETDopt
0.65,precision,K-12 student,0.06597938144329897,ETDopt
0.65,precision,lawyer,0.07131782945736434,ETDopt
0.65,precision,programmer,0.07216494845360824,ETDopt
0.65,precision,retired,0.0880281690140845,ETDopt
0.65,precision,sales/marketing,0.0870860927152318,ETDopt
0.65,precision,scientist,0.09305555555555556,ETDopt
0.65,precision,self-employed,0.08340248962655603,ETDopt
0.65,precision,technician/engineer,0.09123505976095617,ETDopt
0.65,precision,tradesman/craftsman,0.07285714285714288,ETDopt
0.65,precision,unemployed,0.08194444444444444,ETDopt
0.65,precision,writer,0.08398576512455516,ETDopt
0.65,LIR,Overall,0.1410514626530995,ETDopt
0.65,LIR,Male,0.14616106188035696,ETDopt
0.65,LIR,Female,0.1280949788982681,ETDopt
0.65,LIR,Under 18,0.11062430600690364,ETDopt
0.65,LIR,18-24,0.13776273013840903,ETDopt
0.65,LIR,25-34,0.1616468871422077,ETDopt
0.65,LIR,35-44,0.13826568144833756,ETDopt
0.65,LIR,45-49,0.11613055945403397,ETDopt
0.65,LIR,50-55,0.13630551371612326,ETDopt
0.65,LIR,56+,0.10570353702901897,ETDopt
0.65,LIR,other,0.1509244689934696,ETDopt
0.65,LIR,academic/educator,0.13560485008849144,ETDopt
0.65,LIR,artist,0.17430641000229502,ETDopt
0.65,LIR,clerical/admin,0.1587929963168143,ETDopt
0.65,LIR,college/grad student,0.1477240957895111,ETDopt
0.65,LIR,customer service,0.1774829138304043,ETDopt
0.65,LIR,doctor/health care,0.13701827816009887,ETDopt
0.65,LIR,executive/managerial,0.13158898000947983,ETDopt
0.65,LIR,farmer,0.12340179824479657,ETDopt
0.65,LIR,homemaker,0.12682688650349716,ETDopt
0.65,LIR,K-12 student,0.11557070027226271,ETDopt
0.65,LIR,lawyer,0.12747321352988833,ETDopt
0.65,LIR,programmer,0.15318186753870258,ETDopt
0.65,LIR,retired,0.09189565373755973,ETDopt
0.65,LIR,sales/marketing,0.1313890703630704,ETDopt
0.65,LIR,scientist,0.1048742058236305,ETDopt
0.65,LIR,self-employed,0.11742299662318088,ETDopt
0.65,LIR,technician/engineer,0.133537799791376,ETDopt
0.65,LIR,tradesman/craftsman,0.11443979873270094,ETDopt
0.65,LIR,unemployed,0.18563150307078985,ETDopt
0.65,LIR,writer,0.17295106774946775,ETDopt
0.65,SEP,Overall,0.6499879673326734,ETDopt
0.65,SEP,Male,0.6485434594960787,ETDopt
0.65,SEP,Female,0.6536030203527858,ETDopt
0.65,SEP,Under 18,0.6540025089237634,ETDopt
0.65,SEP,18-24,0.6546228832556131,ETDopt
0.65,SEP,25-34,0.648155819785127,ETDopt
0.65,SEP,35-44,0.647610852661304,ETDopt
0.65,SEP,45-49,0.6530501775969986,ETDopt
0.65,SEP,50-55,0.6472885037943852,ETDopt
0.65,SEP,56+,0.6506448581106746,ETDopt
0.65,SEP,other,0.6472538329163121,ETDopt
0.65,SEP,academic/educator,0.6527582025173795,ETDopt
0.65,SEP,artist,0.646796357884722,ETDopt
0.65,SEP,clerical/admin,0.6574622594369721,ETDopt
0.65,SEP,college/grad student,0.6490153687178873,ETDopt
0.65,SEP,customer service,0.6424353298929825,ETDopt
0.65,SEP,doctor/health care,0.6530070605122701,ETDopt
0.65,SEP,executive/managerial,0.6518149471457467,ETDopt
0.65,SEP,farmer,0.640282962553264,ETDopt
0.65,SEP,homemaker,0.6542606361337168,ETDopt
0.65,SEP,K-12 student,0.657900239210078,ETDopt
0.65,SEP,lawyer,0.6462228319453672,ETDopt
0.65,SEP,programmer,0.6443107153115935,ETDopt
0.65,SEP,retired,0.6424709758950777,ETDopt
0.65,SEP,sales/marketing,0.6502777858233777,ETDopt
0.65,SEP,scientist,0.6416237504819763,ETDopt
0.65,SEP,self-employed,0.6578501916712624,ETDopt
0.65,SEP,technician/engineer,0.6541459074909602,ETDopt
0.65,SEP,tradesman/craftsman,0.66008100627911,ETDopt
0.65,SEP,unemployed,0.6393580231200908,ETDopt
0.65,SEP,writer,0.6456331747079596,ETDopt
0.65,ETD,Overall,0.48998344370860925,ETDopt
0.65,ETD,Male,0.4895174324636342,ETDopt
0.65,ETD,Female,0.4911007025761124,ETDopt
0.65,ETD,Under 18,0.504524886877828,ETDopt
0.65,ETD,18-24,0.48649138712601986,ETDopt
0.65,ETD,25-34,0.48916984732824426,ETDopt
0.65,ETD,35-44,0.49170159262363783,ETDopt
0.65,ETD,45-49,0.49527272727272725,ETDopt
0.65,ETD,50-55,0.48306451612903223,ETDopt
0.65,ETD,56+,0.4918421052631579,ETDopt
0.65,ETD,other,0.49156118143459915,ETDopt
0.65,ETD,academic/educator,0.48655303030303027,ETDopt
0.65,ETD,artist,0.498876404494382,ETDopt
0.65,ETD,clerical/admin,0.47456647398843926,ETDopt
0.65,ETD,college/grad student,0.4855072463768116,ETDopt
0.65,ETD,customer service,0.4973214285714286,ETDopt
0.65,ETD,doctor/health care,0.4851694915254237,ETDopt
0.65,ETD,executive/managerial,0.4889543446244477,ETDopt
0.65,ETD,farmer,0.49411764705882344,ETDopt
0.65,ETD,homemaker,0.5076086956521738,ETDopt
0.65,ETD,K-12 student,0.5046391752577319,ETDopt
0.65,ETD,lawyer,0.5116279069767442,ETDopt
0.65,ETD,programmer,0.4925257731958762,ETDopt
0.65,ETD,retired,0.4845070422535211,ETDopt
0.65,ETD,sales/marketing,0.4788079470198675,ETDopt
0.65,ETD,scientist,0.47708333333333325,ETDopt
0.65,ETD,self-employed,0.5004149377593361,ETDopt
0.65,ETD,technician/engineer,0.4904382470119522,ETDopt
0.65,ETD,tradesman/craftsman,0.4928571428571429,ETDopt
0.65,ETD,unemployed,0.5222222222222221,ETDopt
0.65,ETD,writer,0.4818505338078292,ETDopt
0.7,ndcg,Overall,0.30876928512021296,ETDopt
0.7,ndcg,Male,0.30860574220033266,ETDopt
0.7,ndcg,Female,0.3090336930794262,ETDopt
0.7,ndcg,Under 18,0.2735329619502706,ETDopt
0.7,ndcg,18-24,0.3141861050889218,ETDopt
0.7,ndcg,25-34,0.3026258485279661,ETDopt
0.7,ndcg,35-44,0.3204753932789632,ETDopt
0.7,ndcg,45-49,0.28599653454952556,ETDopt
0.7,ndcg,50-55,0.3122440134011204,ETDopt
0.7,ndcg,56+,0.3384234510515665,ETDopt
0.7,ndcg,other,0.2890998242831882,ETDopt
0.7,ndcg,academic/educator,0.2969792825888195,ETDopt
0.7,ndcg,artist,0.28628197738966443,ETDopt
0.7,ndcg,clerical/admin,0.274440443544018,ETDopt
0.7,ndcg,college/grad student,0.3164651605234947,ETDopt
0.7,ndcg,customer service,0.29109437817720724,ETDopt
0.7,ndcg,doctor/health care,0.32308023977577077,ETDopt
0.7,ndcg,executive/managerial,0.32640315207991555,ETDopt
0.7,ndcg,farmer,0.35368656422975014,ETDopt
0.7,ndcg,homemaker,0.36163923526344455,ETDopt
0.7,ndcg,K-12 student,0.2720979610738323,ETDopt
0.7,ndcg,lawyer,0.32210637975272494,ETDopt
0.7,ndcg,programmer,0.28220937426213777,ETDopt
0.7,ndcg,retired,0.35451826768158157,ETDopt
0.7,ndcg,sales/marketing,0.3129872006564541,ETDopt
0.7,ndcg,scientist,0.30286334004440174,ETDopt
0.7,ndcg,self-employed,0.32478778326070423,ETDopt
0.7,ndcg,technician/engineer,0.3365746286125347,ETDopt
0.7,ndcg,tradesman/craftsman,0.29897257934437754,ETDopt
0.7,ndcg,unemployed,0.31605450204818614,ETDopt
0.7,ndcg,writer,0.30228602400631605,ETDopt
0.7,hr,Overall,0.47996688741721855,ETDopt
0.7,hr,Male,0.4774878780882013,ETDopt
0.7,hr,Female,0.4859484777517564,ETDopt
0.7,hr,Under 18,0.4253393665158371,ETDopt
0.7,hr,18-24,0.48957388939256574,ETDopt
0.7,hr,25-34,0.47662213740458015,ETDopt
0.7,hr,35-44,0.4853310980720872,ETDopt
0.7,hr,45-49,0.46545454545454545,ETDopt
0.7,hr,50-55,0.48588709677419356,ETDopt
0.7,hr,56+,0.49736842105263157,ETDopt
0.7,hr,other,0.4613220815752461,ETDopt
0.7,hr,academic/educator,0.4602272727272727,ETDopt
0.7,hr,artist,0.43820224719101125,ETDopt
0.7,hr,clerical/admin,0.42196531791907516,ETDopt
0.7,hr,college/grad student,0.48616600790513836,ETDopt
0.7,hr,customer service,0.4642857142857143,ETDopt
0.7,hr,doctor/health care,0.4788135593220339,ETDopt
0.7,hr,executive/managerial,0.508100147275405,ETDopt
0.7,hr,farmer,0.5294117647058824,ETDopt
0.7,hr,homemaker,0.5543478260869565,ETDopt
0.7,hr,K-12 student,0.4329896907216495,ETDopt
0.7,hr,lawyer,0.49612403100775193,ETDopt
0.7,hr,programmer,0.4381443298969072,ETDopt
0.7,hr,retired,0.5633802816901409,ETDopt
0.7,hr,sales/marketing,0.5066225165562914,ETDopt
0.7,hr,scientist,0.5069444444444444,ETDopt
0.7,hr,self-employed,0.49377593360995853,ETDopt
0.7,hr,technician/engineer,0.5119521912350598,ETDopt
0.7,hr,tradesman/craftsman,0.44285714285714284,ETDopt
0.7,hr,unemployed,0.4583333333333333,ETDopt
0.7,hr,writer,0.47686832740213525,ETDopt
0.7,recall,Overall,0.03675856943572961,ETDopt
0.7,recall,Male,0.0358016230752743,ETDopt
0.7,recall,Female,0.03918644443452761,ETDopt
0.7,recall,Under 18,0.02993396896396854,ETDopt
0.7,recall,18-24,0.03876702564426092,ETDopt
0.7,recall,25-34,0.03554224387342875,ETDopt
0.7,recall,35-44,0.03837280015966589,ETDopt
0.7,recall,45-49,0.03605520656908209,ETDopt
0.7,recall,50-55,0.03753692858795241,ETDopt
0.7,recall,56+,0.03654701648610971,ETDopt
0.7,recall,other,0.03872393499248271,ETDopt
0.7,recall,academic/educator,0.03361230719813223,ETDopt
0.7,recall,artist,0.03477442632325275,ETDopt
0.7,recall,clerical/admin,0.03211675564065862,ETDopt
0.7,recall,college/grad student,0.04084057597701513,ETDopt
0.7,recall,customer service,0.035618327794151465,ETDopt
0.7,recall,doctor/health care,0.033453598097207896,ETDopt
0.7,recall,executive/managerial,0.03647578654231998,ETDopt
0.7,recall,farmer,0.04588204327553413,ETDopt
0.7,recall,homemaker,0.0382798483400082,ETDopt
0.7,recall,K-12 student,0.031001270004799214,ETDopt
0.7,recall,lawyer,0.040050199249158376,ETDopt
0.7,recall,programmer,0.03316577148396555,ETDopt
0.7,recall,retired,0.038311974030702085,ETDopt
0.7,recall,sales/marketing,0.03573376944443059,ETDopt
0.7,recall,scientist,0.03459597255612925,ETDopt
0.7,recall,self-employed,0.037722219652693324,ETDopt
0.7,recall,technician/engineer,0.04018241644434389,ETDopt
0.7,recall,tradesman/craftsman,0.032927837759463875,ETDopt
0.7,recall,unemployed,0.03495879583931169,ETDopt
0.7,recall,writer,0.037607904397402116,ETDopt
0.7,precision,Overall,0.0797682119205298,ETDopt
0.7,precision,Male,0.0788963287924267,ETDopt
0.7,precision,Female,0.08190866510538644,ETDopt
0.7,precision,Under 18,0.06561085972850679,ETDopt
0.7,precision,18-24,0.08377153218495013,ETDopt
0.7,precision,25-34,0.07757633587786261,ETDopt
0.7,precision,35-44,0.08281642917015927,ETDopt
0.7,precision,45-49,0.07745454545454546,ETDopt
0.7,precision,50-55,0.07983870967741936,ETDopt
0.7,precision,56+,0.0818421052631579,ETDopt
0.7,precision,other,0.07144866385372714,ETDopt
0.7,precision,academic/educator,0.07348484848484849,ETDopt
0.7,precision,artist,0.08127340823970038,ETDopt
0.7,precision,clerical/admin,0.07109826589595376,ETDopt
0.7,precision,college/grad student,0.08023715415019764,ETDopt
0.7,precision,customer service,0.08035714285714286,ETDopt
0.7,precision,doctor/health care,0.07711864406779662,ETDopt
0.7,precision,executive/managerial,0.0845360824742268,ETDopt
0.7,precision,farmer,0.08823529411764708,ETDopt
0.7,precision,homemaker,0.09021739130434782,ETDopt
0.7,precision,K-12 student,0.06597938144329897,ETDopt
0.7,precision,lawyer,0.07131782945736434,ETDopt
0.7,precision,programmer,0.07216494845360824,ETDopt
0.7,precision,retired,0.0880281690140845,ETDopt
0.7,precision,sales/marketing,0.0870860927152318,ETDopt
0.7,precision,scientist,0.09305555555555556,ETDopt
0.7,precision,self-employed,0.08340248962655603,ETDopt
0.7,precision,technician/engineer,0.09123505976095617,ETDopt
0.7,precision,tradesman/craftsman,0.07285714285714288,ETDopt
0.7,precision,unemployed,0.08194444444444444,ETDopt
0.7,precision,writer,0.08398576512455516,ETDopt
0.7,LIR,Overall,0.1410514626530995,ETDopt
0.7,LIR,Male,0.14616106188035696,ETDopt
0.7,LIR,Female,0.1280949788982681,ETDopt
0.7,LIR,Under 18,0.11062430600690364,ETDopt
0.7,LIR,18-24,0.13776273013840903,ETDopt
0.7,LIR,25-34,0.1616468871422077,ETDopt
0.7,LIR,35-44,0.13826568144833756,ETDopt
0.7,LIR,45-49,0.11613055945403397,ETDopt
0.7,LIR,50-55,0.13630551371612326,ETDopt
0.7,LIR,56+,0.10570353702901897,ETDopt
0.7,LIR,other,0.1509244689934696,ETDopt
0.7,LIR,academic/educator,0.13560485008849144,ETDopt
0.7,LIR,artist,0.17430641000229502,ETDopt
0.7,LIR,clerical/admin,0.1587929963168143,ETDopt
0.7,LIR,college/grad student,0.1477240957895111,ETDopt
0.7,LIR,customer service,0.1774829138304043,ETDopt
0.7,LIR,doctor/health care,0.13701827816009887,ETDopt
0.7,LIR,executive/managerial,0.13158898000947983,ETDopt
0.7,LIR,farmer,0.12340179824479657,ETDopt
0.7,LIR,homemaker,0.12682688650349716,ETDopt
0.7,LIR,K-12 student,0.11557070027226271,ETDopt
0.7,LIR,lawyer,0.12747321352988833,ETDopt
0.7,LIR,programmer,0.15318186753870258,ETDopt
0.7,LIR,retired,0.09189565373755973,ETDopt
0.7,LIR,sales/marketing,0.1313890703630704,ETDopt
0.7,LIR,scientist,0.1048742058236305,ETDopt
0.7,LIR,self-employed,0.11742299662318088,ETDopt
0.7,LIR,technician/engineer,0.133537799791376,ETDopt
0.7,LIR,tradesman/craftsman,0.11443979873270094,ETDopt
0.7,LIR,unemployed,0.18563150307078985,ETDopt
0.7,LIR,writer,0.17295106774946775,ETDopt
0.7,SEP,Overall,0.6500034639013348,ETDopt
0.7,SEP,Male,0.6485560780068371,ETDopt
0.7,SEP,Female,0.6536258239269193,ETDopt
0.7,SEP,Under 18,0.6540025089237634,ETDopt
0.7,SEP,18-24,0.6546908772397423,ETDopt
0.7,SEP,25-34,0.6481461124404703,ETDopt
0.7,SEP,35-44,0.6476435001924189,ETDopt
0.7,SEP,45-49,0.6530501775969986,ETDopt
0.7,SEP,50-55,0.6472885037943852,ETDopt
0.7,SEP,56+,0.6506448581106746,ETDopt
0.7,SEP,other,0.6472538329163121,ETDopt
0.7,SEP,academic/educator,0.6527582025173795,ETDopt
0.7,SEP,artist,0.646796357884722,ETDopt
0.7,SEP,clerical/admin,0.6574622594369721,ETDopt
0.7,SEP,college/grad student,0.6490153687178873,ETDopt
0.7,SEP,customer service,0.6424353298929825,ETDopt
0.7,SEP,doctor/health care,0.6530070605122701,ETDopt
0.7,SEP,executive/managerial,0.6519087382761162,ETDopt
0.7,SEP,farmer,0.640282962553264,ETDopt
0.7,SEP,homemaker,0.6542606361337168,ETDopt
0.7,SEP,K-12 student,0.657900239210078,ETDopt
0.7,SEP,lawyer,0.6462228319453672,ETDopt
0.7,SEP,programmer,0.6442874333336894,ETDopt
0.7,SEP,retired,0.6424709758950777,ETDopt
0.7,SEP,sales/marketing,0.6502777858233777,ETDopt
0.7,SEP,scientist,0.6416237504819763,ETDopt
0.7,SEP,self-employed,0.6580118037236273,ETDopt
0.7,SEP,technician/engineer,0.6541459074909602,ETDopt
0.7,SEP,tradesman/craftsman,0.66008100627911,ETDopt
0.7,SEP,unemployed,0.6393580231200908,ETDopt
0.7,SEP,writer,0.6456331747079596,ETDopt
0.7,ETD,Overall,0.4900496688741721,ETDopt
0.7,ETD,Male,0.4895867005310551,ETDopt
0.7,ETD,Female,0.49115925058548,ETDopt
0.7,ETD,Under 18,0.504524886877828,ETDopt
0.7,ETD,18-24,0.4865820489573889,ETDopt
0.7,ETD,25-34,0.4892652671755725,ETDopt
0.7,ETD,35-44,0.49178541492036887,ETDopt
0.7,ETD,45-49,0.49527272727272725,ETDopt
0.7,ETD,50-55,0.48306451612903223,ETDopt
0.7,ETD,56+,0.4918421052631579,ETDopt
0.7,ETD,other,0.49156118143459915,ETDopt
0.7,ETD,academic/educator,0.48655303030303027,ETDopt
0.7,ETD,artist,0.498876404494382,ETDopt
0.7,ETD,clerical/admin,0.47456647398843926,ETDopt
0.7,ETD,college/grad student,0.4855072463768116,ETDopt
0.7,ETD,customer service,0.4973214285714286,ETDopt
0.7,ETD,doctor/health care,0.4851694915254237,ETDopt
0.7,ETD,executive/managerial,0.4892488954344624,ETDopt
0.7,ETD,farmer,0.49411764705882344,ETDopt
0.7,ETD,homemaker,0.5076086956521738,ETDopt
0.7,ETD,K-12 student,0.5046391752577319,ETDopt
0.7,ETD,lawyer,0.5116279069767442,ETDopt
0.7,ETD,programmer,0.49278350515463915,ETDopt
0.7,ETD,retired,0.4845070422535211,ETDopt
0.7,ETD,sales/marketing,0.4788079470198675,ETDopt
0.7,ETD,scientist,0.47708333333333325,ETDopt
0.7,ETD,self-employed,0.5008298755186722,ETDopt
0.7,ETD,technician/engineer,0.4904382470119522,ETDopt
0.7,ETD,tradesman/craftsman,0.4928571428571429,ETDopt
0.7,ETD,unemployed,0.5222222222222221,ETDopt
0.7,ETD,writer,0.4818505338078292,ETDopt
0.75,ndcg,Overall,0.30876928512021296,ETDopt
0.75,ndcg,Male,0.30860574220033266,ETDopt
0.75,ndcg,Female,0.3090336930794262,ETDopt
0.75,ndcg,Under 18,0.2735329619502706,ETDopt
0.75,ndcg,18-24,0.3141861050889218,ETDopt
0.75,ndcg,25-34,0.3026258485279661,ETDopt
0.75,ndcg,35-44,0.3204753932789632,ETDopt
0.75,ndcg,45-49,0.28599653454952556,ETDopt
0.75,ndcg,50-55,0.3122440134011204,ETDopt
0.75,ndcg,56+,0.3384234510515665,ETDopt
0.75,ndcg,other,0.2890998242831882,ETDopt
0.75,ndcg,academic/educator,0.2969792825888195,ETDopt
0.75,ndcg,artist,0.28628197738966443,ETDopt
0.75,ndcg,clerical/admin,0.274440443544018,ETDopt
0.75,ndcg,college/grad student,0.3164651605234947,ETDopt
0.75,ndcg,customer service,0.29109437817720724,ETDopt
0.75,ndcg,doctor/health care,0.32308023977577077,ETDopt
0.75,ndcg,executive/managerial,0.32640315207991555,ETDopt
0.75,ndcg,farmer,0.35368656422975014,ETDopt
0.75,ndcg,homemaker,0.36163923526344455,ETDopt
0.75,ndcg,K-12 student,0.2720979610738323,ETDopt
0.75,ndcg,lawyer,0.32210637975272494,ETDopt
0.75,ndcg,programmer,0.28220937426213777,ETDopt
0.75,ndcg,retired,0.35451826768158157,ETDopt
0.75,ndcg,sales/marketing,0.3129872006564541,ETDopt
0.75,ndcg,scientist,0.30286334004440174,ETDopt
0.75,ndcg,self-employed,0.32478778326070423,ETDopt
0.75,ndcg,technician/engineer,0.3365746286125347,ETDopt
0.75,ndcg,tradesman/craftsman,0.29897257934437754,ETDopt
0.75,ndcg,unemployed,0.31605450204818614,ETDopt
0.75,ndcg,writer,0.30228602400631605,ETDopt
0.75,hr,Overall,0.47996688741721855,ETDopt
0.75,hr,Male,0.4774878780882013,ETDopt
0.75,hr,Female,0.4859484777517564,ETDopt
0.75,hr,Under 18,0.4253393665158371,ETDopt
0.75,hr,18-24,0.48957388939256574,ETDopt
0.75,hr,25-34,0.47662213740458015,ETDopt
0.75,hr,35-44,0.4853310980720872,ETDopt
0.75,hr,45-49,0.46545454545454545,ETDopt
0.75,hr,50-55,0.48588709677419356,ETDopt
0.75,hr,56+,0.49736842105263157,ETDopt
0.75,hr,other,0.4613220815752461,ETDopt
0.75,hr,academic/educator,0.4602272727272727,ETDopt
0.75,hr,artist,0.43820224719101125,ETDopt
0.75,hr,clerical/admin,0.42196531791907516,ETDopt
0.75,hr,college/grad student,0.48616600790513836,ETDopt
0.75,hr,customer service,0.4642857142857143,ETDopt
0.75,hr,doctor/health care,0.4788135593220339,ETDopt
0.75,hr,executive/managerial,0.508100147275405,ETDopt
0.75,hr,farmer,0.5294117647058824,ETDopt
0.75,hr,homemaker,0.5543478260869565,ETDopt
0.75,hr,K-12 student,0.4329896907216495,ETDopt
0.75,hr,lawyer,0.49612403100775193,ETDopt
0.75,hr,programmer,0.4381443298969072,ETDopt
0.75,hr,retired,0.5633802816901409,ETDopt
0.75,hr,sales/marketing,0.5066225165562914,ETDopt
0.75,hr,scientist,0.5069444444444444,ETDopt
0.75,hr,self-employed,0.49377593360995853,ETDopt
0.75,hr,technician/engineer,0.5119521912350598,ETDopt
0.75,hr,tradesman/craftsman,0.44285714285714284,ETDopt
0.75,hr,unemployed,0.4583333333333333,ETDopt
0.75,hr,writer,0.47686832740213525,ETDopt
